Discrepancy Report Results

Summary
MISSING_PROJECT: 688 sequences do not include project.

Detailed Report

MISSING_PROJECT: 688 sequences do not include project.
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:KT168383 (length 134565, 3 other)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_1 (length 353)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_2 (length 513)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_3 (length 85)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_4 (length 61)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_5 (length 36)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_6 (length 353)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_7 (length 473)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_8 (length 62)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_9 (length 34)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_10 (length 29)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_11 (length 1075)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_12 (length 683)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_13 (length 1512)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_14 (length 236)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_15 (length 247)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_16 (length 81)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_17 (length 188)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_18 (length 507)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_19 (length 103)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_20 (length 734)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_21 (length 750)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_22 (length 170)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_23 (length 201)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_24 (length 159)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_25 (length 248)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_26 (length 120)
D:\toolkit\src\misc\discrepancy\test\test-data\locustagetc.sqn:Centripodia_glauca_characters_IRS_AND_ANNOT_27 (length 137)
