 WGS/AA/A/wgs.AAAC WGS/AA/A/wgs.AAAK WGS/AA/A/wgs.AAAL
 WGS/AA/A/wgs.AAAM WGS/AA/A/wgs.AAAP WGS/AA/B/wgs.AABF WGS/AA/B/wgs.AABM
 WGS/AA/B/wgs.AABW WGS/AA/C/wgs.AACK WGS/AA/C/wgs.AACR WGS/AA/C/wgs.AACX
 WGS/AA/D/wgs.AADQ WGS/AA/D/wgs.AADR WGS/AA/D/wgs.AADV WGS/AA/E/wgs.AAEK
 WGS/AA/E/wgs.AAEN WGS/AA/E/wgs.AAEO WGS/AA/E/wgs.AAEP WGS/AA/E/wgs.AAEQ
 WGS/AA/E/wgs.AAER WGS/AA/E/wgs.AAES WGS/AA/E/wgs.AAEW WGS/AA/F/wgs.AAFA
 WGS/AA/F/wgs.AAFJ WGS/AA/F/wgs.AAFL WGS/AA/F/wgs.AAFV WGS/AA/G/wgs.AAGB
 WGS/AA/G/wgs.AAGC WGS/AA/G/wgs.AAGP WGS/AA/G/wgs.AAGX WGS/AA/G/wgs.AAGY
 WGS/AA/H/wgs.AAHN WGS/AA/H/wgs.AAHO WGS/AA/H/wgs.AAHR WGS/AA/H/wgs.AAHS
 WGS/AA/H/wgs.AAHV WGS/AA/H/wgs.AAHW WGS/AA/I/wgs.AAIF WGS/AA/I/wgs.AAIQ
 WGS/AA/I/wgs.AAIR WGS/AA/J/wgs.AAJM WGS/AA/J/wgs.AAJO WGS/AA/J/wgs.AAJP
 WGS/AA/J/wgs.AAJQ WGS/AA/J/wgs.AAJR WGS/AA/J/wgs.AAJS WGS/AA/J/wgs.AAJT
 WGS/AA/J/wgs.AAJU WGS/AA/J/wgs.AAJV WGS/AA/J/wgs.AAJW WGS/AA/J/wgs.AAJX
 WGS/AA/K/wgs.AAKB WGS/AA/K/wgs.AAKF WGS/AA/K/wgs.AAKH WGS/AA/K/wgs.AAKI
 WGS/AA/K/wgs.AAKJ WGS/AA/K/wgs.AAKK WGS/AA/K/wgs.AAKL WGS/AA/K/wgs.AAKR
 WGS/AA/K/wgs.AAKV WGS/AA/K/wgs.AAKW WGS/AA/K/wgs.AAKX WGS/AA/K/wgs.AAKY
 WGS/AA/L/wgs.AALC WGS/AA/L/wgs.AALD WGS/AA/L/wgs.AALE WGS/AA/L/wgs.AALF
 WGS/AA/L/wgs.AALV WGS/AA/L/wgs.AALY WGS/AA/L/wgs.AALZ WGS/AA/M/wgs.AAMB
 WGS/AA/M/wgs.AAMD WGS/AA/M/wgs.AAMJ WGS/AA/M/wgs.AAMK WGS/AA/M/wgs.AAML
 WGS/AA/M/wgs.AAMM WGS/AA/M/wgs.AAMN WGS/AA/M/wgs.AAMO WGS/AA/M/wgs.AAMQ
 WGS/AA/M/wgs.AAMR WGS/AA/M/wgs.AAMS WGS/AA/M/wgs.AAMT WGS/AA/M/wgs.AAMV
 WGS/AA/M/wgs.AAMW WGS/AA/M/wgs.AAMX WGS/AA/M/wgs.AAMY WGS/AA/M/wgs.AAMZ
 WGS/AA/N/wgs.AANB WGS/AA/N/wgs.AANC WGS/AA/N/wgs.AAND WGS/AA/N/wgs.AANE
 WGS/AA/N/wgs.AANJ WGS/AA/N/wgs.AANK WGS/AA/N/wgs.AANL WGS/AA/N/wgs.AANO
 WGS/AA/N/wgs.AANP WGS/AA/N/wgs.AANQ WGS/AA/N/wgs.AANT WGS/AA/N/wgs.AANX
 WGS/AA/N/wgs.AANZ WGS/AA/O/wgs.AAOA WGS/AA/O/wgs.AAOB WGS/AA/O/wgs.AAOE
 WGS/AA/O/wgs.AAOF WGS/AA/O/wgs.AAOG WGS/AA/O/wgs.AAOH WGS/AA/O/wgs.AAOJ
 WGS/AA/O/wgs.AAOK WGS/AA/O/wgs.AAOS WGS/AA/O/wgs.AAOT WGS/AA/O/wgs.AAOU
 WGS/AA/O/wgs.AAOW WGS/AA/O/wgs.AAOX WGS/AA/P/wgs.AAPD WGS/AA/P/wgs.AAPH
 WGS/AA/P/wgs.AAPI WGS/AA/P/wgs.AAPJ WGS/AA/P/wgs.AAPS WGS/AA/P/wgs.AAPV
 WGS/AA/P/wgs.AAPZ WGS/AA/Q/wgs.AAQF WGS/AA/Q/wgs.AAQG WGS/AA/Q/wgs.AAQH
 WGS/AA/Q/wgs.AAQJ WGS/AA/Q/wgs.AAQP WGS/AA/Q/wgs.AAQW WGS/AA/R/wgs.AARD
 WGS/AA/R/wgs.AARF WGS/AA/R/wgs.AARG WGS/AA/R/wgs.AARI WGS/AA/R/wgs.AARJ
 WGS/AA/R/wgs.AARK WGS/AA/R/wgs.AARL WGS/AA/R/wgs.AARM WGS/AA/R/wgs.AARN
 WGS/AA/R/wgs.AARO WGS/AA/R/wgs.AARP WGS/AA/R/wgs.AARQ WGS/AA/R/wgs.AARR
 WGS/AA/R/wgs.AARU WGS/AA/R/wgs.AARX WGS/AA/R/wgs.AARY WGS/AA/S/wgs.AASA
 WGS/AA/S/wgs.AASB WGS/AA/S/wgs.AASE WGS/AA/S/wgs.AASF WGS/AA/S/wgs.AASL
 WGS/AA/S/wgs.AASN WGS/AA/S/wgs.AASY WGS/AA/T/wgs.AATL WGS/AA/T/wgs.AATP
 WGS/AA/T/wgs.AATQ WGS/AA/T/wgs.AATR WGS/AA/T/wgs.AATS WGS/AA/T/wgs.AATY
 WGS/AA/T/wgs.AATZ WGS/AA/U/wgs.AAUA WGS/AA/U/wgs.AAUB WGS/AA/U/wgs.AAUD
 WGS/AA/U/wgs.AAUJ WGS/AA/U/wgs.AAUP WGS/AA/U/wgs.AAUR WGS/AA/U/wgs.AAUS
 WGS/AA/U/wgs.AAUT WGS/AA/U/wgs.AAUU WGS/AA/U/wgs.AAUV WGS/AA/U/wgs.AAUW
 WGS/AA/U/wgs.AAUX WGS/AA/V/wgs.AAVL WGS/AA/V/wgs.AAVM WGS/AA/V/wgs.AAVN
 WGS/AA/V/wgs.AAVO WGS/AA/V/wgs.AAVP WGS/AA/V/wgs.AAVS WGS/AA/V/wgs.AAVT
 WGS/AA/V/wgs.AAVU WGS/AA/V/wgs.AAVV WGS/AA/V/wgs.AAVW WGS/AA/W/wgs.AAWD
 WGS/AA/W/wgs.AAWE WGS/AA/W/wgs.AAWF WGS/AA/W/wgs.AAWG WGS/AA/W/wgs.AAWL
 WGS/AA/W/wgs.AAWP WGS/AA/W/wgs.AAWQ WGS/AA/W/wgs.AAWS WGS/AA/X/wgs.AAXA
 WGS/AA/X/wgs.AAXB WGS/AA/X/wgs.AAXD WGS/AA/X/wgs.AAXE WGS/AA/X/wgs.AAXF
 WGS/AA/X/wgs.AAXG WGS/AA/X/wgs.AAXS WGS/AA/X/wgs.AAXU WGS/AA/X/wgs.AAXV
 WGS/AA/X/wgs.AAXW WGS/AA/X/wgs.AAXX WGS/AA/X/wgs.AAXY WGS/AA/X/wgs.AAXZ
 WGS/AA/Y/wgs.AAYA WGS/AA/Y/wgs.AAYB WGS/AA/Y/wgs.AAYC WGS/AA/Y/wgs.AAYD
 WGS/AA/Y/wgs.AAYE WGS/AA/Y/wgs.AAYF WGS/AA/Y/wgs.AAYG WGS/AA/Y/wgs.AAYH
 WGS/AA/Y/wgs.AAYI WGS/AA/Y/wgs.AAYJ WGS/AA/Y/wgs.AAYK WGS/AA/Y/wgs.AAYN
 WGS/AA/Y/wgs.AAYO WGS/AA/Y/wgs.AAYP WGS/AA/Y/wgs.AAYQ WGS/AA/Y/wgs.AAYR
 WGS/AA/Y/wgs.AAYS WGS/AA/Y/wgs.AAYT WGS/AA/Y/wgs.AAYU WGS/AA/Y/wgs.AAYV
 WGS/AA/Y/wgs.AAYW WGS/AA/Y/wgs.AAYX WGS/AA/Z/wgs.AAZD WGS/AA/Z/wgs.AAZE
 WGS/AA/Z/wgs.AAZF WGS/AA/Z/wgs.AAZG WGS/AA/Z/wgs.AAZH WGS/AA/Z/wgs.AAZI
 WGS/AA/Z/wgs.AAZJ WGS/AA/Z/wgs.AAZP WGS/AA/Z/wgs.AAZQ WGS/AA/Z/wgs.AAZR
 WGS/AA/Z/wgs.AAZS WGS/AA/Z/wgs.AAZT WGS/AA/Z/wgs.AAZV WGS/AA/Z/wgs.AAZW
 WGS/AA/Z/wgs.AAZZ WGS/AB/A/wgs.ABAA WGS/AB/A/wgs.ABAB WGS/AB/A/wgs.ABAC
 WGS/AB/A/wgs.ABAD WGS/AB/A/wgs.ABAE WGS/AB/A/wgs.ABAF WGS/AB/A/wgs.ABAG
 WGS/AB/A/wgs.ABAH WGS/AB/A/wgs.ABAK WGS/AB/A/wgs.ABAM WGS/AB/A/wgs.ABAN
 WGS/AB/A/wgs.ABAO WGS/AB/A/wgs.ABAT WGS/AB/A/wgs.ABAW WGS/AB/A/wgs.ABAX
 WGS/AB/A/wgs.ABAZ WGS/AB/B/wgs.ABBD WGS/AB/B/wgs.ABBE WGS/AB/B/wgs.ABBF
 WGS/AB/B/wgs.ABBG WGS/AB/B/wgs.ABBH WGS/AB/B/wgs.ABBI WGS/AB/B/wgs.ABBJ
 WGS/AB/B/wgs.ABBK WGS/AB/B/wgs.ABBL WGS/AB/B/wgs.ABBM WGS/AB/B/wgs.ABBN
 WGS/AB/B/wgs.ABBO WGS/AB/B/wgs.ABBP WGS/AB/B/wgs.ABBQ WGS/AB/B/wgs.ABBR
 WGS/AB/B/wgs.ABBV WGS/AB/B/wgs.ABBW WGS/AB/B/wgs.ABBX WGS/AB/B/wgs.ABBY
 WGS/AB/B/wgs.ABBZ WGS/AB/C/wgs.ABCA WGS/AB/C/wgs.ABCB WGS/AB/C/wgs.ABCC
 WGS/AB/C/wgs.ABCD WGS/AB/C/wgs.ABCE WGS/AB/C/wgs.ABCF WGS/AB/C/wgs.ABCG
 WGS/AB/C/wgs.ABCH WGS/AB/C/wgs.ABCJ WGS/AB/C/wgs.ABCK WGS/AB/C/wgs.ABCL
 WGS/AB/C/wgs.ABCM WGS/AB/C/wgs.ABCO WGS/AB/C/wgs.ABCP WGS/AB/C/wgs.ABCQ
 WGS/AB/C/wgs.ABCR WGS/AB/C/wgs.ABCS WGS/AB/C/wgs.ABCT WGS/AB/C/wgs.ABCU
 WGS/AB/C/wgs.ABCV WGS/AB/C/wgs.ABCW WGS/AB/C/wgs.ABCY WGS/AB/C/wgs.ABCZ
 WGS/AB/D/wgs.ABDA WGS/AB/D/wgs.ABDK WGS/AB/D/wgs.ABDL WGS/AB/D/wgs.ABDM
 WGS/AB/D/wgs.ABDN WGS/AB/D/wgs.ABDO WGS/AB/D/wgs.ABDP WGS/AB/D/wgs.ABDQ
 WGS/AB/D/wgs.ABDT WGS/AB/D/wgs.ABDU WGS/AB/D/wgs.ABDV WGS/AB/D/wgs.ABDW
 WGS/AB/D/wgs.ABDX WGS/AB/D/wgs.ABDY WGS/AB/E/wgs.ABEA WGS/AB/E/wgs.ABED
 WGS/AB/E/wgs.ABEE WGS/AB/E/wgs.ABEH WGS/AB/E/wgs.ABEI WGS/AB/E/wgs.ABEJ
 WGS/AB/E/wgs.ABEL WGS/AB/E/wgs.ABEQ WGS/AB/E/wgs.ABER WGS/AB/E/wgs.ABES
 WGS/AB/E/wgs.ABEV WGS/AB/E/wgs.ABEW WGS/AB/E/wgs.ABEY WGS/AB/E/wgs.ABEZ
 WGS/AB/F/wgs.ABFA WGS/AB/F/wgs.ABFB WGS/AB/F/wgs.ABFC WGS/AB/F/wgs.ABFD
 WGS/AB/F/wgs.ABFF WGS/AB/F/wgs.ABFG WGS/AB/F/wgs.ABFH WGS/AB/F/wgs.ABFK
 WGS/AB/F/wgs.ABFL WGS/AB/F/wgs.ABFS WGS/AB/F/wgs.ABFT WGS/AB/F/wgs.ABFU
 WGS/AB/F/wgs.ABFV WGS/AB/F/wgs.ABFX WGS/AB/F/wgs.ABFY WGS/AB/F/wgs.ABFZ
 WGS/AB/G/wgs.ABGC WGS/AB/G/wgs.ABGD WGS/AB/G/wgs.ABGE WGS/AB/G/wgs.ABGF
 WGS/AB/G/wgs.ABGG WGS/AB/G/wgs.ABGH WGS/AB/G/wgs.ABGI WGS/AB/G/wgs.ABGJ
 WGS/AB/G/wgs.ABGK WGS/AB/G/wgs.ABGO WGS/AB/G/wgs.ABGQ WGS/AB/G/wgs.ABGR
 WGS/AB/H/wgs.ABHC WGS/AB/H/wgs.ABHD WGS/AB/H/wgs.ABHE WGS/AB/H/wgs.ABHF
 WGS/AB/H/wgs.ABHG WGS/AB/H/wgs.ABHH WGS/AB/H/wgs.ABHI WGS/AB/H/wgs.ABHJ
 WGS/AB/H/wgs.ABHK WGS/AB/H/wgs.ABHL WGS/AB/H/wgs.ABHM WGS/AB/H/wgs.ABHO
 WGS/AB/H/wgs.ABHP WGS/AB/H/wgs.ABHQ WGS/AB/H/wgs.ABHR WGS/AB/H/wgs.ABHS
 WGS/AB/H/wgs.ABHT WGS/AB/H/wgs.ABHU WGS/AB/H/wgs.ABHW WGS/AB/I/wgs.ABIA
 WGS/AB/I/wgs.ABIB WGS/AB/I/wgs.ABIC WGS/AB/I/wgs.ABID WGS/AB/I/wgs.ABIK
 WGS/AB/I/wgs.ABIL WGS/AB/I/wgs.ABIN WGS/AB/I/wgs.ABIX WGS/AB/I/wgs.ABIY
 WGS/AB/I/wgs.ABIZ WGS/AB/J/wgs.ABJC WGS/AB/J/wgs.ABJD WGS/AB/J/wgs.ABJF
 WGS/AB/J/wgs.ABJG WGS/AB/J/wgs.ABJH WGS/AB/J/wgs.ABJI WGS/AB/J/wgs.ABJJ
 WGS/AB/J/wgs.ABJK WGS/AB/J/wgs.ABJL WGS/AB/J/wgs.ABJO WGS/AB/J/wgs.ABJP
